,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
Žæˆø‚È‚µ,,,,
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
Žæˆø‚È‚µ,,,,
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
Žæˆø‚È‚µ,,,,
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Žæˆø‚È‚µ,,,
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Žæˆø‚È‚µ,,,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Clinton,Jackson,92,348000
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Hoover,Taft,20,257501
,Obama,Reagan,140,45800
,Coolidge,Monroe,134,74801
,Adams,Clinton,64,232701
,Madison,Ford,56,26401
,Jackson,Nixson,30,198001
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Johnson,Truman,342,245000
,Reagan,Carter,104,69801
,Nixson,Adams,42,309801
,Taft,Obama,182,193301
,Ford,Coolidge,120,115201
,Jefferson,Washington,30,45801
,Monroe,Madison,64,108001
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Truman,Roosevelt,82,257500
,Carter,Hoover,132,302401
,Washington,Jefferson,30,97001
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Roosevelt,Bush,38,108000
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Bush,Eisenhower,108,108000
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Eisenhower,Jackson,164,158800
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Jefferson,Monroe,104,45801
,Jackson,Madison,48,198000
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Truman,Obama,90,257501
,Coolidge,Jefferson,50,74801
,Adams,Ford,108,232700
,Madison,Clinton,100,26401
,Monroe,Washington,94,108001
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Kennedy,Truman,40,94401
,Hoover,Roosevelt,66,257500
,Ford,Adams,108,115201
,Clinton,Truman,76,348001
,Obama,Nixson,116,45801
,Washington,Coolidge,80,97001
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Roosevelt,Hoover,66,108001
,Nixson,Bush,68,309801
,Taft,Kennedy,58,193300
,Truman,Hoover,78,257501
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Bush,Taft,58,108000
,Hoover,Carter,132,257501
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Carter,Jackson,140,302400
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Adams,Madison,63,232700
,Jackson,Monroe,84,198001
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Eisenhower,Johnson,494,158800
,Reagan,Jefferson,76,69801
,Ford,Obama,182,115201
,Washington,Kennedy,42,97001
,Madison,Adams,63,26401
,Monroe,Clinton,136,108001
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Kennedy,Washington,42,94401
,Clinton,Coolidge,138,348001
,Obama,Ford,182,45801
,Jefferson,Reagan,76,45801
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Johnson,Taft,434,245001
,Hoover,Roosevelt,66,257501
,Coolidge,Bush,100,74800
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4
